SBATCH job
Started 14/11/2024 16:34:03
Working directory /eejit/home/hausw001/HybGGM/hybGGM_test
34171 out of 69500
34172 out of 69500
34173 out of 69500
34174 out of 69500
34175 out of 69500
34176 out of 69500
34177 out of 69500
34178 out of 69500
34179 out of 69500
34180 out of 69500
34181 out of 69500
34182 out of 69500
34183 out of 69500
34184 out of 69500
34185 out of 69500
34186 out of 69500
34187 out of 69500
34188 out of 69500
34189 out of 69500
34190 out of 69500
34191 out of 69500
34192 out of 69500
34193 out of 69500
34194 out of 69500
34195 out of 69500
34196 out of 69500
34197 out of 69500
34198 out of 69500
34199 out of 69500
34200 out of 69500
34201 out of 69500
34202 out of 69500
34203 out of 69500
34204 out of 69500
34205 out of 69500
34206 out of 69500
34207 out of 69500
34208 out of 69500
34209 out of 69500
34210 out of 69500
34211 out of 69500
34212 out of 69500
34213 out of 69500
34214 out of 69500
34215 out of 69500
34216 out of 69500
34217 out of 69500
34218 out of 69500
34219 out of 69500
34220 out of 69500
34221 out of 69500
34222 out of 69500
34223 out of 69500
34224 out of 69500
34225 out of 69500
34226 out of 69500
34227 out of 69500
34228 out of 69500
34229 out of 69500
34230 out of 69500
34231 out of 69500
34232 out of 69500
34233 out of 69500
34234 out of 69500
34235 out of 69500
34236 out of 69500
34237 out of 69500
34238 out of 69500
34239 out of 69500
34240 out of 69500
34241 out of 69500
34242 out of 69500
34243 out of 69500
34244 out of 69500
34245 out of 69500
34246 out of 69500
34247 out of 69500
34248 out of 69500
34249 out of 69500
34250 out of 69500
34251 out of 69500
34252 out of 69500
34253 out of 69500
34254 out of 69500
34255 out of 69500
34256 out of 69500
34257 out of 69500
34258 out of 69500
34259 out of 69500
34260 out of 69500
34261 out of 69500
34262 out of 69500
34263 out of 69500
34264 out of 69500
34265 out of 69500
34266 out of 69500
34267 out of 69500
34268 out of 69500
34269 out of 69500
34270 out of 69500
34271 out of 69500
34272 out of 69500
34273 out of 69500
34274 out of 69500
34275 out of 69500
34276 out of 69500
34277 out of 69500
34278 out of 69500
34279 out of 69500
34280 out of 69500
34281 out of 69500
34282 out of 69500
34283 out of 69500
34284 out of 69500
34285 out of 69500
34286 out of 69500
34287 out of 69500
34288 out of 69500
34289 out of 69500
34290 out of 69500
34291 out of 69500
34292 out of 69500
34293 out of 69500
34294 out of 69500
34295 out of 69500
34296 out of 69500
34297 out of 69500
34298 out of 69500
34299 out of 69500
34300 out of 69500
34301 out of 69500
34302 out of 69500
34303 out of 69500
34304 out of 69500
34305 out of 69500
34306 out of 69500
34307 out of 69500
34308 out of 69500
34309 out of 69500
34310 out of 69500
34311 out of 69500
34312 out of 69500
34313 out of 69500
34314 out of 69500
34315 out of 69500
34316 out of 69500
34317 out of 69500
34318 out of 69500
34319 out of 69500
34320 out of 69500
34321 out of 69500
34322 out of 69500
34323 out of 69500
34324 out of 69500
34325 out of 69500
34326 out of 69500
34327 out of 69500
34328 out of 69500
34329 out of 69500
34330 out of 69500
34331 out of 69500
34332 out of 69500
34333 out of 69500
34334 out of 69500
34335 out of 69500
34336 out of 69500
34337 out of 69500
34338 out of 69500
34339 out of 69500
34340 out of 69500
34341 out of 69500
34342 out of 69500
34343 out of 69500
34344 out of 69500
34345 out of 69500
34346 out of 69500
34347 out of 69500
34348 out of 69500
34349 out of 69500
34350 out of 69500
34351 out of 69500
34352 out of 69500
34353 out of 69500
34354 out of 69500
34355 out of 69500
34356 out of 69500
34357 out of 69500
34358 out of 69500
34359 out of 69500
34360 out of 69500
34361 out of 69500
34362 out of 69500
34363 out of 69500
34364 out of 69500
34365 out of 69500
34366 out of 69500
34367 out of 69500
34368 out of 69500
34369 out of 69500
34370 out of 69500
34371 out of 69500
34372 out of 69500
34373 out of 69500
34374 out of 69500
34375 out of 69500
34376 out of 69500
34377 out of 69500
34378 out of 69500
34379 out of 69500
34380 out of 69500
34381 out of 69500
34382 out of 69500
34383 out of 69500
34384 out of 69500
34385 out of 69500
34386 out of 69500
34387 out of 69500
34388 out of 69500
34389 out of 69500
34390 out of 69500
34391 out of 69500
34392 out of 69500
34393 out of 69500
34394 out of 69500
34395 out of 69500
34396 out of 69500
34397 out of 69500
34398 out of 69500
34399 out of 69500
34400 out of 69500
34401 out of 69500
34402 out of 69500
34403 out of 69500
34404 out of 69500
34405 out of 69500
34406 out of 69500
34407 out of 69500
34408 out of 69500
34409 out of 69500
34410 out of 69500
34411 out of 69500
34412 out of 69500
34413 out of 69500
34414 out of 69500
34415 out of 69500
34416 out of 69500
34417 out of 69500
34418 out of 69500
34419 out of 69500
34420 out of 69500
34421 out of 69500
34422 out of 69500
34423 out of 69500
34424 out of 69500
34425 out of 69500
34426 out of 69500
34427 out of 69500
34428 out of 69500
34429 out of 69500
34430 out of 69500
34431 out of 69500
34432 out of 69500
34433 out of 69500
34434 out of 69500
34435 out of 69500
34436 out of 69500
34437 out of 69500
34438 out of 69500
34439 out of 69500
34440 out of 69500
34441 out of 69500
34442 out of 69500
34443 out of 69500
34444 out of 69500
34445 out of 69500
34446 out of 69500
34447 out of 69500
34448 out of 69500
34449 out of 69500
34450 out of 69500
34451 out of 69500
34452 out of 69500
34453 out of 69500
34454 out of 69500
34455 out of 69500
34456 out of 69500
34457 out of 69500
34458 out of 69500
34459 out of 69500
34460 out of 69500
34461 out of 69500
34462 out of 69500
34463 out of 69500
34464 out of 69500
34465 out of 69500
34466 out of 69500
34467 out of 69500
34468 out of 69500
34469 out of 69500
34470 out of 69500
34471 out of 69500
34472 out of 69500
34473 out of 69500
34474 out of 69500
34475 out of 69500
34476 out of 69500
34477 out of 69500
34478 out of 69500
34479 out of 69500
34480 out of 69500
34481 out of 69500
34482 out of 69500
34483 out of 69500
34484 out of 69500
34485 out of 69500
34486 out of 69500
34487 out of 69500
34488 out of 69500
34489 out of 69500
34490 out of 69500
34491 out of 69500
34492 out of 69500
34493 out of 69500
34494 out of 69500
34495 out of 69500
34496 out of 69500
34497 out of 69500
34498 out of 69500
34499 out of 69500
34500 out of 69500
34501 out of 69500
34502 out of 69500
34503 out of 69500
34504 out of 69500
34505 out of 69500
34506 out of 69500
34507 out of 69500
34508 out of 69500
34509 out of 69500
34510 out of 69500
34511 out of 69500
34512 out of 69500
34513 out of 69500
34514 out of 69500
34515 out of 69500
34516 out of 69500
34517 out of 69500
34518 out of 69500
34519 out of 69500
34520 out of 69500
34521 out of 69500
34522 out of 69500
34523 out of 69500
34524 out of 69500
34525 out of 69500
34526 out of 69500
34527 out of 69500
34528 out of 69500
34529 out of 69500
34530 out of 69500
34531 out of 69500
34532 out of 69500
34533 out of 69500
34534 out of 69500
34535 out of 69500
34536 out of 69500
34537 out of 69500
34538 out of 69500
34539 out of 69500
34540 out of 69500
34541 out of 69500
34542 out of 69500
34543 out of 69500
34544 out of 69500
34545 out of 69500
34546 out of 69500
34547 out of 69500
34548 out of 69500
34549 out of 69500
34550 out of 69500
34551 out of 69500
34552 out of 69500
34553 out of 69500
34554 out of 69500
34555 out of 69500
34556 out of 69500
34557 out of 69500
34558 out of 69500
34559 out of 69500
34560 out of 69500
34561 out of 69500
34562 out of 69500
34563 out of 69500
34564 out of 69500
34565 out of 69500
34566 out of 69500
34567 out of 69500
34568 out of 69500
34569 out of 69500
34570 out of 69500
34571 out of 69500
34572 out of 69500
34573 out of 69500
34574 out of 69500
34575 out of 69500
34576 out of 69500
34577 out of 69500
34578 out of 69500
34579 out of 69500
34580 out of 69500
34581 out of 69500
34582 out of 69500
34583 out of 69500
34584 out of 69500
34585 out of 69500
34586 out of 69500
34587 out of 69500
34588 out of 69500
34589 out of 69500
34590 out of 69500
34591 out of 69500
34592 out of 69500
34593 out of 69500
34594 out of 69500
34595 out of 69500
34596 out of 69500
34597 out of 69500
34598 out of 69500
34599 out of 69500
34600 out of 69500
34601 out of 69500
34602 out of 69500
34603 out of 69500
34604 out of 69500
34605 out of 69500
34606 out of 69500
34607 out of 69500
34608 out of 69500
34609 out of 69500
34610 out of 69500
34611 out of 69500
34612 out of 69500
34613 out of 69500
34614 out of 69500
34615 out of 69500
34616 out of 69500
34617 out of 69500
34618 out of 69500
34619 out of 69500
34620 out of 69500
34621 out of 69500
34622 out of 69500
34623 out of 69500
34624 out of 69500
34625 out of 69500
34626 out of 69500
34627 out of 69500
34628 out of 69500
34629 out of 69500
34630 out of 69500
34631 out of 69500
34632 out of 69500
34633 out of 69500
34634 out of 69500
34635 out of 69500
34636 out of 69500
34637 out of 69500
34638 out of 69500
34639 out of 69500
34640 out of 69500
34641 out of 69500
34642 out of 69500
34643 out of 69500
34644 out of 69500
34645 out of 69500
34646 out of 69500
34647 out of 69500
34648 out of 69500
34649 out of 69500
34650 out of 69500
34651 out of 69500
34652 out of 69500
34653 out of 69500
34654 out of 69500
34655 out of 69500
34656 out of 69500
34657 out of 69500
34658 out of 69500
34659 out of 69500
34660 out of 69500
34661 out of 69500
34662 out of 69500
34663 out of 69500
34664 out of 69500
34665 out of 69500
34666 out of 69500
34667 out of 69500
34668 out of 69500
34669 out of 69500
34670 out of 69500
34671 out of 69500
34672 out of 69500
34673 out of 69500
34674 out of 69500
34675 out of 69500
34676 out of 69500
34677 out of 69500
34678 out of 69500
34679 out of 69500
34680 out of 69500
34681 out of 69500
34682 out of 69500
34683 out of 69500
34684 out of 69500
34685 out of 69500
34686 out of 69500
34687 out of 69500
34688 out of 69500
34689 out of 69500
34690 out of 69500
34691 out of 69500
34692 out of 69500
34693 out of 69500
34694 out of 69500
34695 out of 69500
34696 out of 69500
34697 out of 69500
34698 out of 69500
34699 out of 69500
34700 out of 69500
34701 out of 69500
34702 out of 69500
34703 out of 69500
34704 out of 69500
34705 out of 69500
34706 out of 69500
34707 out of 69500
34708 out of 69500
34709 out of 69500
34710 out of 69500
34711 out of 69500
34712 out of 69500
34713 out of 69500
34714 out of 69500
34715 out of 69500
34716 out of 69500
34717 out of 69500
34718 out of 69500
34719 out of 69500
34720 out of 69500
34721 out of 69500
34722 out of 69500
34723 out of 69500
34724 out of 69500
34725 out of 69500
34726 out of 69500
34727 out of 69500
34728 out of 69500
34729 out of 69500
34730 out of 69500
34731 out of 69500
34732 out of 69500
34733 out of 69500
34734 out of 69500
34735 out of 69500
34736 out of 69500
34737 out of 69500
34738 out of 69500
34739 out of 69500
34740 out of 69500
34741 out of 69500
34742 out of 69500
34743 out of 69500
34744 out of 69500
34745 out of 69500
34746 out of 69500
34747 out of 69500
34748 out of 69500
34749 out of 69500
34750 out of 69500
34751 out of 69500
34752 out of 69500
34753 out of 69500
34754 out of 69500
34755 out of 69500
34756 out of 69500
34757 out of 69500
34758 out of 69500
34759 out of 69500
34760 out of 69500
34761 out of 69500
34762 out of 69500
34763 out of 69500
34764 out of 69500
34765 out of 69500
34766 out of 69500
34767 out of 69500
34768 out of 69500
34769 out of 69500
34770 out of 69500
34771 out of 69500
34772 out of 69500
34773 out of 69500
34774 out of 69500
34775 out of 69500
34776 out of 69500
34777 out of 69500
34778 out of 69500
34779 out of 69500
34780 out of 69500
34781 out of 69500
34782 out of 69500
34783 out of 69500
34784 out of 69500
34785 out of 69500
34786 out of 69500
34787 out of 69500
34788 out of 69500
34789 out of 69500
34790 out of 69500
34791 out of 69500
34792 out of 69500
34793 out of 69500
34794 out of 69500
34795 out of 69500
34796 out of 69500
34797 out of 69500
34798 out of 69500
34799 out of 69500
34800 out of 69500
34801 out of 69500
34802 out of 69500
34803 out of 69500
34804 out of 69500
34805 out of 69500
34806 out of 69500
34807 out of 69500
34808 out of 69500
34809 out of 69500
34810 out of 69500
34811 out of 69500
34812 out of 69500
34813 out of 69500
34814 out of 69500
34815 out of 69500
34816 out of 69500
34817 out of 69500
34818 out of 69500
34819 out of 69500
34820 out of 69500
34821 out of 69500
34822 out of 69500
34823 out of 69500
34824 out of 69500
34825 out of 69500
34826 out of 69500
34827 out of 69500
34828 out of 69500
34829 out of 69500
34830 out of 69500
34831 out of 69500
34832 out of 69500
34833 out of 69500
34834 out of 69500
34835 out of 69500
34836 out of 69500
34837 out of 69500
34838 out of 69500
34839 out of 69500
34840 out of 69500
34841 out of 69500
34842 out of 69500
34843 out of 69500
34844 out of 69500
34845 out of 69500
34846 out of 69500
34847 out of 69500
34848 out of 69500
34849 out of 69500
34850 out of 69500
34851 out of 69500
34852 out of 69500
34853 out of 69500
34854 out of 69500
34855 out of 69500
34856 out of 69500
34857 out of 69500
34858 out of 69500
34859 out of 69500
34860 out of 69500
34861 out of 69500
34862 out of 69500
34863 out of 69500
34864 out of 69500
34865 out of 69500
34866 out of 69500
34867 out of 69500
34868 out of 69500
34869 out of 69500
34870 out of 69500
34871 out of 69500
34872 out of 69500
34873 out of 69500
34874 out of 69500
34875 out of 69500
34876 out of 69500
34877 out of 69500
34878 out of 69500
34879 out of 69500
34880 out of 69500
34881 out of 69500
34882 out of 69500
34883 out of 69500
34884 out of 69500
34885 out of 69500
34886 out of 69500
34887 out of 69500
34888 out of 69500
34889 out of 69500
34890 out of 69500
34891 out of 69500
34892 out of 69500
34893 out of 69500
34894 out of 69500
34895 out of 69500
34896 out of 69500
34897 out of 69500
34898 out of 69500
34899 out of 69500
34900 out of 69500
34901 out of 69500
34902 out of 69500
34903 out of 69500
34904 out of 69500
34905 out of 69500
34906 out of 69500
34907 out of 69500
34908 out of 69500
34909 out of 69500
34910 out of 69500
34911 out of 69500
34912 out of 69500
34913 out of 69500
34914 out of 69500
34915 out of 69500
34916 out of 69500
34917 out of 69500
34918 out of 69500
34919 out of 69500
34920 out of 69500
34921 out of 69500
34922 out of 69500
34923 out of 69500
34924 out of 69500
34925 out of 69500
34926 out of 69500
34927 out of 69500
34928 out of 69500
34929 out of 69500
34930 out of 69500
34931 out of 69500
34932 out of 69500
34933 out of 69500
34934 out of 69500
34935 out of 69500
34936 out of 69500
34937 out of 69500
34938 out of 69500
34939 out of 69500
34940 out of 69500
34941 out of 69500
34942 out of 69500
34943 out of 69500
34944 out of 69500
34945 out of 69500
34946 out of 69500
34947 out of 69500
34948 out of 69500
34949 out of 69500
34950 out of 69500
34951 out of 69500
34952 out of 69500
34953 out of 69500
34954 out of 69500
34955 out of 69500
34956 out of 69500
34957 out of 69500
34958 out of 69500
34959 out of 69500
34960 out of 69500
34961 out of 69500
34962 out of 69500
34963 out of 69500
34964 out of 69500
34965 out of 69500
34966 out of 69500
34967 out of 69500
34968 out of 69500
34969 out of 69500
34970 out of 69500
34971 out of 69500
34972 out of 69500
34973 out of 69500
34974 out of 69500
34975 out of 69500
34976 out of 69500
34977 out of 69500
34978 out of 69500
34979 out of 69500
34980 out of 69500
34981 out of 69500
34982 out of 69500
34983 out of 69500
34984 out of 69500
34985 out of 69500
34986 out of 69500
34987 out of 69500
34988 out of 69500
34989 out of 69500
34990 out of 69500
